Партія,Регіон,Рада,Кандидатів,Обрано
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Волинська область,Ківерцівська міська рада,26,4
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Волинська область,Луцька міська рада,42,4
Партія Зелених України,Дніпропетровська область,Новомосковська міська рада,36,4
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Вінницька область,Могилів-Подільська міська рада,33,4
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Вінницька область,Хмільницька міська рада,31,4
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНСЬКА СТРАТЕГІЯ ГРОЙСМАНА""",Вінницька область,Ладижинська міська рада,25,4
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Барська міська рада,34,4
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Волинська область,Горохівська міська рада,25,4
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Вінницька область,Хмільницька міська рада,34,4
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,П'ятихатська міська рада,26,4
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Могилів-Подільська міська рада,27,4
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Тульчинська міська рада,34,4
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Жмеринська міська рада,33,4
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Барська міська рада,34,3
"Політична партія ""Сила і Честь""",Вінницька область,Ямпільська міська рада,25,3
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Дніпропетровська область,Зеленодольська міська рада,16,3
"Політична Партія ""ГОЛОС""",Вінницька область,Хмільницька міська рада,34,3
"політична партія Всеукраїнське об’єднання ""Свобода""",Волинська область,Ковельська міська рада,30,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Волинська область,Горохівська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Вінницька область,Ямпільська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Тульчинська міська рада,18,3
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Погребищенська міська рада,22,3
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Вінницька область,Тульчинська міська рада,34,3
"політична партія Всеукраїнське об’єднання ""Свобода""",Волинська область,Горохівська міська рада,25,3
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Жовтоводська міська рада,34,3
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Вінницька область,Ладижинська міська рада,26,3
"Політична партія ""НАШ КРАЙ""",Вінницька область,Гніванська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Вінницька область,Калинівська міська рада,31,3
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Шаргородська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Вінницька область,Гніванська міська рада,23,3
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Погребищенська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Жовтоводська міська рада,27,3
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Вінницька область,Барська міська рада,34,3
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Верхньодніпровська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Синельниківська міська рада,13,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Покровська міська рада,25,3
"Політична партія ""НАШ КРАЙ""",Вінницька область,Немирівська міська рада,26,3
"Партія ""Громадська сила""",Дніпропетровська область,Павлоградська міська рада,21,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Вінницька область,Шаргородська міська рада,22,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Вінницька область,Немирівська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""НАШІ""",Дніпропетровська область,Зеленодольська міська рада,16,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Вінницька область,Барська міська рада,34,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Верхньодніпровська міська рада,25,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Вінницька область,Ладижинська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Волинська область,Горохівська міська рада,24,3
"Партія ""Громадська сила""",Дніпропетровська область,Нікопольська міська рада,33,3
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Гайсинська міська рада,23,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Марганецька міська рада,19,3
"Партія ""Громадська сила""",Дніпропетровська область,Підгородненська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Першотравенська міська рада,19,3
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНА СЛАВЕТНА""",Вінницька область,Барська міська рада,34,3
"ПОЛІТИЧНА ПАРТІЯ ""НАЦІОНАЛЬНИЙ КОРПУС""",Волинська область,Ківерцівська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Гайсинська міська рада,20,3
Партія Зелених України,Дніпропетровська область,Підгородненська міська рада,23,3
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Дніпропетровська область,Підгородненська міська рада,21,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Волинська область,Любомльська міська рада,25,3
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Калинівська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Козятинська міська рада,25,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Перещепинська міська рада,24,3
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Дніпропетровська область,П'ятихатська міська рада,25,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Вінницька область,Погребищенська міська рада,26,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Вінницька область,Козятинська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,Верхньодніпровська міська рада,26,3
"Політична партія ""Радикальна Партія Олега Ляшка""",Дніпропетровська область,Підгородненська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Калинівська міська рада,34,3
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Марганецька міська рада,24,3
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,Апостолівська міська рада,16,3
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Новомосковська міська рада,38,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Вінницька область,Ямпільська міська рада,25,3
"Політична партія ""НОВА ПОЛІТИКА""",Дніпропетровська область,Новомосковська міська рада,31,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Вільногірська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Марганецька міська рада,32,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Жовтоводська міська рада,34,3
"Політична партія ""Об’єднання ""САМОПОМІЧ""",Волинська область,Володимир-Волинська міська рада,25,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Синельниківська міська рада,25,3
"Політична партія ""Об’єднання ""САМОПОМІЧ""",Волинська область,Рожищенська міська рада,22,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Марганецька міська рада,34,3
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Тульчинська міська рада,24,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Нікопольська міська рада,38,3
"Політична партія ""Радикальна Партія Олега Ляшка""",Волинська область,Горохівська міська рада,26,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Павлоградська міська рада,37,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Перещепинська міська рада,25,3
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ""",Вінницька область,Бершадська міська рада,34,3
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Дніпропетровська область,Підгородненська міська рада,24,3
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Тернівська міська рада,19,3
"політична партія Всеукраїнське об’єднання ""Свобода""",Волинська область,Любомльська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Павлоградська міська рада,35,3
"Політична партія ""Сила і Честь""",Вінницька область,Жмеринська міська рада,34,3
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Могилів-Подільська міська рада,33,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Вінницька область,Могилів-Подільська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,Синельниківська міська рада,22,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Тернівська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Вінницька область,Жмеринська міська рада,34,3
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,П'ятихатська міська рада,23,3
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Нікопольська міська рада,38,3
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Перещепинська міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Новомосковська міська рада,33,3
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,Павлоградська міська рада,33,3
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,П'ятихатська міська рада,19,3
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,Нікопольська міська рада,38,3
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Липовецька міська рада,26,3
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Покровська міська рада,21,3
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Вінницька область,Ладижинська міська рада,17,3
"Партія ""Громадська сила""",Дніпропетровська область,Вільногірська міська рада,26,2
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Зеленодольська міська рада,25,2
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Іллінецька міська рада,25,2
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Волинська область,Любомльська міська рада,26,2
"політична партія Всеукраїнське об’єднання ""Свобода""",Дніпропетровська область,Верхньодніпровська міська рада,23,2
"Політична партія ""Об’єднання ""САМОПОМІЧ""",Вінницька область,Барська міська рада,31,2
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Першотравенська міська рада,21,2
"Політична партія ""Сила і Честь""",Волинська область,Горохівська міська рада,19,2
"Політична партія ""Сила і Честь""",Дніпропетровська область,Підгородненська міська рада,26,2
"Політична партія ""Солідарність жінок України""",Дніпропетровська область,Вільногірська міська рада,26,2
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Тернівська міська рада,21,2
"політична партія Всеукраїнське об’єднання ""Свобода""",Дніпропетровська область,Апостолівська міська рада,25,2
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Гніванська міська рада,21,2
"Політична партія ""Сила і Честь""",Вінницька область,Ладижинська міська рада,17,2
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Бершадська міська рада,33,2
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,П'ятихатська міська рада,16,2
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Ладижинська міська рада,16,2
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Апостолівська міська рада,21,2
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Зеленодольська міська рада,21,2
Аграрна партія України,Дніпропетровська область,Апостолівська міська рада,16,2
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВІННИЧАН""",Вінницька область,Ладижинська міська рада,19,2
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВІННИЧАН""",Вінницька область,Козятинська міська рада,23,2
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВІННИЧАН""",Вінницька область,Гайсинська міська рада,25,2
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Погребищенська міська рада,16,2
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Апостолівська міська рада,25,2
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Тернівська міська рада,16,2
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Вінницька область,Ямпільська міська рада,23,2
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Волинська область,Любомльська міська рада,26,2
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Вільногірська міська рада,26,2
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Вінницька область,Погребищенська міська рада,18,2
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Ямпільська міська рада,26,2
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Волинська область,Горохівська міська рада,18,2
Аграрна партія України,Дніпропетровська область,Підгородненська міська рада,26,2
"ПОЛІТИЧНА ПАРТІЯ ""УКРАЇНА СЛАВЕТНА""",Вінницька область,Ямпільська міська рада,22,2
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Вінницька область,Тульчинська міська рада,20,2
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Апостолівська міська рада,26,2
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Підгородненська міська рада,25,2
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Зеленодольська міська рада,17,2
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Іллінецька міська рада,21,2
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Вільногірська міська рада,25,2
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Апостолівська міська рада,16,2
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,Першотравенська міська рада,26,2
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Ямпільська міська рада,20,2
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Верхньодніпровська міська рада,26,0
Аграрна партія України,Волинська область,Ківерцівська міська рада,26,0
"Політична партія ""Сила Людей""",Дніпропетровська область,Кам'янська міська рада,35,0
"Політична партія ""Сила Людей""",Дніпропетровська область,Вільногірська міська рада,26,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Шаргородська міська рада,23,0
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Дніпровська міська рада,63,0
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Криворізька міська рада,54,0
"Політична партія ""Сила Людей""",Вінницька область,Козятинська міська рада,21,0
"Політична партія ""Рідне місто""",Вінницька область,Козятинська міська рада,18,0
