Партія,Регіон,Рада,Кандидатів,Обрано
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Підгородненська міська рада,26,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Козятинська міська рада,18,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Ладижинська міська рада,21,0
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Першотравенська міська рада,24,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Липовецька міська рада,16,0
Аграрна партія України,Волинська область,Рожищенська міська рада,16,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Могилів-Подільська міська рада,16,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Дніпропетровська область,Дніпровська міська рада,45,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Погребищенська міська рада,21,0
Аграрна партія України,Дніпропетровська область,П'ятихатська міська рада,17,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Хмільницька міська рада,30,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Шаргородська міська рада,21,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Ямпільська міська рада,24,0
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Кам'янська міська рада,39,0
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Зеленодольська міська рада,26,0
"Політична партія ""Сила і Честь""",Волинська область,Луцька міська рада,30,0
"Політична партія ""Сила і Честь""",Вінницька область,Козятинська міська рада,20,0
"Політична партія ""Сила і Честь""",Волинська область,Нововолинська міська рада,26,0
"Політична партія ""Сила і Честь""",Вінницька область,Барська міська рада,30,0
Аграрна партія України,Волинська область,Луцька міська рада,40,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Бершадська міська рада,17,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Волинська область,Ківерцівська міська рада,22,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Вінницька міська рада,32,0
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Вінницька область,Бершадська міська рада,34,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Гайсинська міська рада,32,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Жмеринська міська рада,31,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Калинівська міська рада,27,0
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Вінницька область,Вінницька міська рада,43,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Ладижинська міська рада,18,0
"Українська партія честі, боротьби з корупцією та організованою злочинністю",Вінницька область,Вінницька міська рада,54,0
Українська Народна Партія,Волинська область,Ковельська міська рада,34,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Могилів-Подільська міська рада,16,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Жмеринська міська рада,34,0
Політична партія ДемАльянс (Демократичний альянс),Дніпропетровська область,Дніпровська міська рада,52,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Волинська область,Камінь-Каширська міська рада,29,0
"Політична партія ""Сила і Честь""",Дніпропетровська область,Покровська міська рада,21,0
"Політична партія ""Сила і Честь""",Дніпропетровська область,Нікопольська міська рада,25,0
"Політична партія ""Сила і Честь""",Дніпропетровська область,Кам'янська міська рада,31,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Вінницька область,Тульчинська міська рада,19,0
"Політична партія ""Сила і Честь""",Вінницька область,Шаргородська міська рада,20,0
"Політична партія ""Сила і Честь""",Вінницька область,Тульчинська міська рада,16,0
"Політична партія ""Сила і Честь""",Вінницька область,Немирівська міська рада,21,0
"Політична партія ""Сила і Честь""",Вінницька область,Могилів-Подільська міська рада,16,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Волинська область,Володимир-Волинська міська рада,26,0
"Політична партія ""Сила і Честь""",Вінницька область,Калинівська міська рада,31,0
"Політична партія ""Сила і Честь""",Вінницька область,Гайсинська міська рада,23,0
"Політична партія ""Сила і Честь""",Вінницька область,Вінницька міська рада,34,0
"Політична партія ""Сила і Честь""",Вінницька область,Бершадська міська рада,28,0
"політична партія Всеукраїнське об’єднання ""Батьківщина""",Дніпропетровська область,Покровська міська рада,34,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Дніпровська міська рада,55,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Вінницька область,Вінницька міська рада,36,0
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКИЙ РУХ ""НАРОДНИЙ КОНТРОЛЬ""",Волинська область,Любомльська міська рада,24,0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВІННИЧАН""",Вінницька область,Бершадська міська рада,34,0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВІННИЧАН""",Вінницька область,Вінницька міська рада,42,0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВІННИЧАН""",Вінницька область,Жмеринська міська рада,34,0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВІННИЧАН""",Вінницька область,Хмільницька міська рада,29,0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ВІННИЧАН""",Вінницька область,Шаргородська міська рада,21,0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ШАРІЯ""",Вінницька область,Вінницька міська рада,34,0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ШАРІЯ""",Дніпропетровська область,Дніпровська міська рада,24,0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ШАРІЯ""",Дніпропетровська область,Кам'янська міська рада,16,0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ШАРІЯ""",Дніпропетровська область,Криворізька міська рада,40,0
"ПОЛІТИЧНА ПАРТІЯ ""ПАРТІЯ ШАРІЯ""",Дніпропетровська область,Новомосковська міська рада,23,0
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Вінницька область,Барська міська рада,26,0
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Вінницька область,Жмеринська міська рада,27,0
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Вінницька область,Козятинська міська рада,26,0
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Вінницька область,Ладижинська міська рада,16,0
"ПОЛІТИЧНА ПАРТІЯ ""ВОЛЯ""",Вінницька область,Вінницька міська рада,48,0
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,Кам'янська міська рада,42,0
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,Криворізька міська рада,36,0
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,Покровська міська рада,31,0
"ПОЛІТИЧНА ПАРТІЯ ""ПРОПОЗИЦІЯ""",Дніпропетровська область,Тернівська міська рада,16,0
"ПОЛІТИЧНА ПАРТІЯ ""РАЗОМ СИЛА""",Волинська область,Ківерцівська міська рада,21,0
"ПОЛІТИЧНА ПАРТІЯ ""РУХ СПРАВЕДЛИВОСТІ""",Вінницька область,Вінницька міська рада,31,0
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Кам'янська міська рада,42,0
"ПОЛІТИЧНА ПАРТІЯ ""СЛУГА НАРОДУ""",Вінницька область,Немирівська міська рада,22,0
"ПОЛІТИЧНА ПАРТІЯ ""БЛОК ВІЛКУЛА ""УКРАЇНСЬКА ПЕРСПЕКТИВА""",Дніпропетровська область,Верхньодніпровська міська рада,26,0
Аграрна партія України,Волинська область,Камінь-Каширська міська рада,28,0
"ПОЛІТИЧНА ПАРТІЯ ""ОСНОВА""",Дніпропетровська область,Кам'янська міська рада,35,0
"ПОЛІТИЧНА ПАРТІЯ ""ГРОМАДСЬКО-ПОЛІТИЧНА ПЛАТФОРМА НАДІЇ САВЧЕНКО""",Вінницька область,Ладижинська міська рада,22,0
"ПОЛІТИЧНА ПАРТІЯ ""ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ""",Дніпропетровська область,Підгородненська міська рада,21,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Вінницька міська рада,38,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Кам'янська міська рада,42,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Криворізька міська рада,44,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Вільногірська міська рада,26,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Павлоградська міська рада,26,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Підгородненська міська рада,26,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Синельниківська міська рада,11,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Дніпропетровська область,Тернівська міська рада,25,0
"ПОЛІТИЧНА ПАРТІЯ ""КОМАНДА ДНІПРА""",Дніпропетровська область,Дніпровська міська рада,41,0
"ПОЛІТИЧНА ПАРТІЯ ""КОМАНДА ЛЕВЧЕНКА ""НАРОДОВЛАДДЯ""",Дніпропетровська область,Вільногірська міська рада,21,0
"ПОЛІТИЧНА ПАРТІЯ ""КОМАНДА ЛЕВЧЕНКА ""НАРОДОВЛАДДЯ""",Дніпропетровська область,Зеленодольська міська рада,17,0
"ПОЛІТИЧНА ПАРТІЯ ""КОМАНДА ЛЕВЧЕНКА ""НАРОДОВЛАДДЯ""",Дніпропетровська область,Новомосковська міська рада,21,0
"ПОЛІТИЧНА ПАРТІЯ ""НАЦІОНАЛЬНИЙ КОРПУС""",Волинська область,Ковельська міська рада,21,0
"ПОЛІТИЧНА ПАРТІЯ ""НАЦІОНАЛЬНИЙ КОРПУС""",Волинська область,Рожищенська міська рада,21,0
"ПОЛІТИЧНА ПАРТІЯ ""НАЦІОНАЛЬНИЙ КОРПУС""",Дніпропетровська область,Дніпровська міська рада,64,0
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Волинська область,Володимир-Волинська міська рада,30,0
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Волинська область,Луцька міська рада,31,0
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Волинська область,Нововолинська міська рада,27,0
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Барська міська рада,27,0
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Немирівська міська рада,21,0
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Хмільницька міська рада,26,0
"ПОЛІТИЧНА ПАРТІЯ ""ОПОЗИЦІЙНА ПЛАТФОРМА – ЗА ЖИТТЯ""",Вінницька область,Шаргородська міська рада,21,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Немирівська міська рада,24,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Ладижинська міська рада,16,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Козятинська міська рада,26,0
"ПОЛІТИЧНА ПАРТІЯ ""ЗА МАЙБУТНЄ""",Вінницька область,Гніванська міська рада,21,0
"ПОЛІТИЧНА ПАРТІЯ ""АДВОКАТ""",Вінницька область,Вінницька міська рада,31,0
"ПОЛІТИЧНА ПАРТІЯ ""СПРАВА""",Дніпропетровська область,Дніпровська міська рада,45,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Волинська область,Рожищенська міська рада,17,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Вільногірська міська рада,26,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Жовтоводська міська рада,32,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Кам'янська міська рада,40,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Криворізька міська рада,36,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Марганецька міська рада,19,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Новомосковська міська рада,26,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Нікопольська міська рада,29,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,П'ятихатська міська рада,16,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Павлоградська міська рада,21,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Першотравенська міська рада,15,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Покровська міська рада,20,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Підгородненська міська рада,25,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Синельниківська міська рада,16,0
"Політична партія ""НОВА ПОЛІТИКА""",Вінницька область,Хмільницька міська рада,34,0
"Політична партія ""Народний Рух України""",Волинська область,Луцька міська рада,36,0
"Політична партія ""Народний Рух України""",Вінницька область,Вінницька міська рада,33,0
"Політична партія ""Нові обличчя""",Дніпропетровська область,Нікопольська міська рада,32,0
"Політична партія ""Об’єднання ""САМОПОМІЧ""",Волинська область,Горохівська міська рада,18,0
"Політична партія ""Об’єднання ""САМОПОМІЧ""",Волинська область,Камінь-Каширська міська рада,23,0
"Політична партія ""Об’єднання ""САМОПОМІЧ""",Волинська область,Нововолинська міська рада,28,0
"Політична партія ""Об’єднання ""САМОПОМІЧ""",Дніпропетровська область,Павлоградська міська рада,25,0
"Політична партія ""Об’єднання ""САМОПОМІЧ""",Дніпропетровська область,Тернівська міська рада,16,0
"Політична партія ""ПОБРАТИМИ УКРАЇНИ""",Волинська область,Ковельська міська рада,21,0
"Політична партія ""Перемога Пальчевського""",Волинська область,Луцька міська рада,30,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Волинська область,Ковельська міська рада,23,0
"Політична партія ""Радикальна Партія Олега Ляшка""",Волинська область,Нововолинська міська рада,29,0
"Політична партія ""НАШ КРАЙ""",Дніпропетровська область,Дніпровська міська рада,58,0
"Політична партія ""НАШ КРАЙ""",Вінницька область,Тульчинська міська рада,18,0
"Партія ""Громадська сила""",Дніпропетровська область,Апостолівська міська рада,24,0
"Політична партія ""НАШ КРАЙ""",Вінницька область,Могилів-Подільська міська рада,33,0
"Партія ""Громадська сила""",Дніпропетровська область,Новомосковська міська рада,17,0
"Партія ""Громадська сила""",Дніпропетровська область,Покровська міська рада,34,0
Партія Зелених України,Дніпропетровська область,Дніпровська міська рада,64,0
Партія Пенсіонерів України,Волинська область,Нововолинська міська рада,26,0
Партія захисників Вітчизни,Дніпропетровська область,Марганецька міська рада,20,0
"Політична Партія ""ГОЛОС""",Волинська область,Луцька міська рада,31,0
"Політична Партія ""ГОЛОС""",Вінницька область,Барська міська рада,29,0
"Політична Партія ""ГОЛОС""",Вінницька область,Вінницька міська рада,33,0
"Політична Партія ""ГОЛОС""",Дніпропетровська область,Верхньодніпровська міська рада,21,0
"Політична Партія ""ГОЛОС""",Дніпропетровська область,Дніпровська міська рада,41,0
"Політична Партія ""ГОЛОС""",Дніпропетровська область,П'ятихатська міська рада,16,0
"Політична Партія ""ГОЛОС""",Дніпропетровська область,Підгородненська міська рада,25,0
"Політична партія ""Громадянська позиція""",Волинська область,Нововолинська міська рада,26,0
"Політична партія ""Громадянська позиція""",Вінницька область,Гайсинська міська рада,22,0
"Політична партія ""Громадянська позиція""",Вінницька область,Жмеринська міська рада,28,0
"Політична партія ""Громадянська позиція""",Дніпропетровська область,Підгородненська міська рада,22,0
"Політична партія ""ЕКО ПАРТІЯ БЕРЕЗИ""",Волинська область,Луцька міська рада,42,0
"Політична партія ""НАШ КРАЙ""",Волинська область,Луцька міська рада,36,0
"Політична партія ""НАШ КРАЙ""",Вінницька область,Барська міська рада,22,0
"Політична партія ""НАШ КРАЙ""",Вінницька область,Вінницька міська рада,32,0
"Політична партія ""НАШ КРАЙ""",Вінницька область,Гайсинська міська рада,34,0
"Політична партія ""НАШ КРАЙ""",Вінницька область,Жмеринська міська рада,28,0
"Політична партія ""НАШ КРАЙ""",Вінницька область,Калинівська міська рада,34,0
"Політична партія ""НАШ КРАЙ""",Вінницька область,Козятинська міська рада,26,0
"Політична партія ""НАШ КРАЙ""",Вінницька область,Липовецька міська рада,23,0
"політична партія Всеукраїнське об’єднання ""Свобода""",Дніпропетровська область,Кам'янська міська рада,39,0
